Elapsed time = 538.86 sec. (211237.11 ticks, 285630 iterations)
Iteration: 285666   Dual objective     =        735529.008266
Iteration: 286525   Dual objective     =        737090.588547
Iteration: 287138   Dual objective     =        739374.027886
Iteration: 290250   Dual objective     =        749613.153110
Iteration: 290719   Dual objective     =        751565.484780
Elapsed time = 579.06 sec. (221239.17 ticks, 293429 iterations)
Iteration: 293430   Dual objective     =        759206.895346
Iteration: 294543   Dual objective     =        760649.337178
Iteration: 295188   Dual objective     =        761204.000103
Iteration: 298637   Dual objective     =        773914.151818
Iteration: 299231   Dual objective     =        777176.249133
Elapsed time = 625.19 sec. (231459.17 ticks, 302718 iterations)
Iteration: 302718   Dual objective     =        784680.960213
Iteration: 303911   Dual objective     =        787336.434454
Iteration: 304480   Dual objective     =        787782.883033
Iteration: 306718   Dual objective     =        793102.370247
Iteration: 307363   Dual objective     =        793999.020909
Iteration: 310231   Dual objective     =        799895.163171
Iteration: 311198   Dual objective     =        801270.296046
Elapsed time = 665.23 sec. (241487.78 ticks, 312425 iterations)
Iteration: 312425   Dual objective     =        803197.122970
Iteration: 313293   Dual objective     =        804191.332777
Iteration: 313878   Dual objective     =        805182.234907
Iteration: 316416   Dual objective     =        810875.035989
Iteration: 316930   Dual objective     =        812920.616222
Iteration: 319553   Dual objective     =        819454.094214
Iteration: 320739   Dual objective     =        821576.373991
Elapsed time = 708.09 sec. (251951.55 ticks, 321421 iterations)
Iteration: 321421   Dual objective     =        822670.580661
Iteration: 323728   Dual objective     =        829930.632380
Iteration: 324350   Dual objective     =        830830.577460
Iteration: 327928   Dual objective     =        841357.411760
Iteration: 328398   Dual objective     =        844529.288402
Elapsed time = 749.16 sec. (261952.35 ticks, 330470 iterations)
Iteration: 330493   Dual objective     =        850600.797073
Iteration: 331046   Dual objective     =        852311.116635
Iteration: 333087   Dual objective     =        857282.388327
Iteration: 333956   Dual objective     =        858560.560175
Iteration: 334626   Dual objective     =        861246.064408
Iteration: 336903   Dual objective     =        870803.769370
Iteration: 337909   Dual objective     =        873603.172662
Elapsed time = 789.41 sec. (272515.00 ticks, 339198 iterations)
Iteration: 339198   Dual objective     =        877655.505277
Iteration: 339871   Dual objective     =        879716.180146
Iteration: 341911   Dual objective     =        887119.569103
Iteration: 342686   Dual objective     =        888626.436518
Iteration: 343318   Dual objective     =        890562.587663
Iteration: 345881   Dual objective     =        896617.490952
Iteration: 346371   Dual objective     =        899481.006315
Elapsed time = 841.50 sec. (282622.28 ticks, 350561 iterations)
Iteration: 350561   Dual objective     =        916667.937146
Iteration: 351530   Dual objective     =        920209.039065
Iteration: 352107   Dual objective     =        921309.104391
Iteration: 354492   Dual objective     =        925868.788829
Iteration: 355576   Dual objective     =        927180.622224
Iteration: 356188   Dual objective     =        928994.580238
Iteration: 358691   Dual objective     =        941376.510755
Iteration: 359448   Dual objective     =        943494.262258
Iteration: 359976   Dual objective     =        944963.851723
Elapsed time = 893.51 sec. (292622.35 ticks, 360210 iterations)
Iteration: 362590   Dual objective     =        957179.888434
Iteration: 363549   Dual objective     =        960549.718608
Iteration: 364104   Dual objective     =        961623.103094
Iteration: 368973   Dual objective     =        983206.401801
Iteration: 369884   Dual objective     =        986984.090083
Iteration: 370387   Dual objective     =        987536.863400
Elapsed time = 945.26 sec. (302622.93 ticks, 371595 iterations)
Iteration: 372893   Dual objective     =        996986.566336
Iteration: 373346   Dual objective     =        999265.317925
Iteration: 376010   Dual objective     =       1009694.657965
Iteration: 377155   Dual objective     =       1015747.576122
Iteration: 377789   Dual objective     =       1017289.098069
Elapsed time = 999.39 sec. (312903.49 ticks, 379599 iterations)
Iteration: 379599   Dual objective     =       1027901.929429
Iteration: 380281   Dual objective     =       1028517.906267
Iteration: 382977   Dual objective     =       1044159.161764
Iteration: 383701   Dual objective     =       1045699.602658
Iteration: 384263   Dual objective     =       1046887.155233
Iteration: 386752   Dual objective     =       1054044.592567
Iteration: 387286   Dual objective     =       1056726.312821
Elapsed time = 1050.86 sec. (322903.66 ticks, 388562 iterations)
Iteration: 389417   Dual objective     =       1061335.365627
Iteration: 390128   Dual objective     =       1063704.020226
Iteration: 391332   Dual objective     =       1070180.136794
Iteration: 392149   Dual objective     =       1072645.637423
Iteration: 393084   Dual objective     =       1078716.808048
Iteration: 394099   Dual objective     =       1081785.444774
Iteration: 394821   Dual objective     =       1084557.131617
Elapsed time = 1087.14 sec. (332974.47 ticks, 396675 iterations)
Iteration: 396675   Dual objective     =       1092573.569299
Iteration: 397586   Dual objective     =       1094526.108359
Iteration: 398634   Dual objective     =       1098255.048096
Iteration: 399305   Dual objective     =       1100941.826737
Iteration: 401381   Dual objective     =       1110235.446144
Iteration: 402425   Dual objective     =       1116396.928729
Iteration: 403736   Dual objective     =       1120346.258510
Iteration: 404456   Dual objective     =       1123490.318963
Iteration: 405048   Dual objective     =       1125761.913450
Elapsed time = 1135.42 sec. (342974.92 ticks, 406063 iterations)
Iteration: 407489   Dual objective     =       1137484.893503
Iteration: 408135   Dual objective     =       1139582.181929
Iteration: 409993   Dual objective     =       1150723.808144
Iteration: 410402   Dual objective     =       1151277.989162
Iteration: 412785   Dual objective     =       1159325.085795
Iteration: 413318   Dual objective     =       1161664.408621
Elapsed time = 1187.64 sec. (352976.11 ticks, 414963 iterations)
Iteration: 415758   Dual objective     =       1173804.455104
Iteration: 416849   Dual objective     =       1180056.012924
Iteration: 417461   Dual objective     =       1182531.101675
Iteration: 419566   Dual objective     =       1190036.942169
Iteration: 420132   Dual objective     =       1191534.033848
Elapsed time = 1227.42 sec. (362977.00 ticks, 422233 iterations)
Iteration: 422457   Dual objective     =       1198302.646714
Iteration: 423559   Dual objective     =       1202704.916669
Iteration: 424174   Dual objective     =       1203866.081184
Iteration: 426441   Dual objective     =       1211881.256174
Iteration: 427327   Dual objective     =       1214172.566941
Iteration: 427920   Dual objective     =       1216634.759762
Elapsed time = 1271.13 sec. (372979.31 ticks, 429907 iterations)
Iteration: 430002   Dual objective     =       1224636.814193
Iteration: 431115   Dual objective     =       1227388.420101
Iteration: 431932   Dual objective     =       1229241.723081
Iteration: 432572   Dual objective     =       1233419.290376
Iteration: 434643   Dual objective     =       1243188.640716
Iteration: 435573   Dual objective     =       1245334.507229
Iteration: 436282   Dual objective     =       1247479.983802
Elapsed time = 1322.33 sec. (383017.67 ticks, 438066 iterations)
Iteration: 438066   Dual objective     =       1257383.632429
Iteration: 438671   Dual objective     =       1258825.443104
Iteration: 440304   Dual objective     =       1270096.260835
Iteration: 440995   Dual objective     =       1271150.457078
Iteration: 443013   Dual objective     =       1285208.782416
Iteration: 444059   Dual objective     =       1291895.625081
Iteration: 445282   Dual objective     =       1298608.711799
Iteration: 446497   Dual objective     =       1303992.057518
Elapsed time = 1373.03 sec. (393592.74 ticks, 447439 iterations)
Iteration: 447439   Dual objective     =       1306654.530503
Iteration: 448559   Dual objective     =       1311847.319130
Iteration: 449360   Dual objective     =       1315589.006348
Iteration: 450585   Dual objective     =       1320058.070561
Iteration: 451359   Dual objective     =       1322716.769441
Iteration: 452542   Dual objective     =       1327526.666959
Iteration: 453419   Dual objective     =       1330318.087816
Iteration: 454501   Dual objective     =       1335953.372522
Iteration: 455216   Dual objective     =       1338920.421154
Iteration: 456430   Dual objective     =       1344458.825380
Iteration: 457768   Dual objective     =       1350687.215017
Elapsed time = 1421.03 sec. (403593.43 ticks, 458625 iterations)
Iteration: 458657   Dual objective     =       1355772.106266
Iteration: 459908   Dual objective     =       1361989.256197
Iteration: 460644   Dual objective     =       1364201.821758
Iteration: 463056   Dual objective     =       1377125.979652
Iteration: 464037   Dual objective     =       1378992.123909
Iteration: 464637   Dual objective     =       1382014.201348
Iteration: 466564   Dual objective     =       1392363.371338
Elapsed time = 1477.51 sec. (413864.04 ticks, 467157 iterations)
Iteration: 467157   Dual objective     =       1393420.288258
Iteration: 469254   Dual objective     =       1407430.497745
Iteration: 469709   Dual objective     =       1408087.524197
Iteration: 472281   Dual objective     =       1424319.659623
Iteration: 473504   Dual objective     =       1429316.362920
Iteration: 474309   Dual objective     =       1432096.660544
Iteration: 475390   Dual objective     =       1437956.643985
Iteration: 476094   Dual objective     =       1439874.045269
Elapsed time = 1542.11 sec. (423866.63 ticks, 476115 iterations)
Iteration: 478507   Dual objective     =       1455016.412247
Iteration: 479284   Dual objective     =       1457152.602707
Iteration: 480471   Dual objective     =       1460553.085976
Iteration: 481226   Dual objective     =       1464430.278142
Iteration: 483534   Dual objective     =       1474278.903924
Elapsed time = 1590.94 sec. (433949.96 ticks, 484794 iterations)
Iteration: 484794   Dual objective     =       1482393.766031
Iteration: 485482   Dual objective     =       1484059.564258
Iteration: 487486   Dual objective     =       1497110.394641
Iteration: 488056   Dual objective     =       1499840.479553
Iteration: 489892   Dual objective     =       1509476.357563
Iteration: 490985   Dual objective     =       1512600.236388
Iteration: 491612   Dual objective     =       1514509.718200
Elapsed time = 1651.70 sec. (443951.10 ticks, 493405 iterations)
Iteration: 493705   Dual objective     =       1526110.365233
Iteration: 494751   Dual objective     =       1532643.543577
Iteration: 495320   Dual objective     =       1536380.212641
Iteration: 497200   Dual objective     =       1553455.343360
Iteration: 498022   Dual objective     =       1555788.351490
Iteration: 498518   Dual objective     =       1558823.272273
Iteration: 502044   Dual objective     =       1577354.236232
Iteration: 502844   Dual objective     =       1580374.647811
Elapsed time = 1716.44 sec. (454086.24 ticks, 503334 iterations)
Iteration: 503334   Dual objective     =       1581706.738848
Iteration: 507166   Dual objective     =       1599192.646621
Iteration: 507999   Dual objective     =       1603064.753212
Iteration: 508523   Dual objective     =       1605812.397324
Iteration: 511503   Dual objective     =       1621444.329763
Iteration: 512237   Dual objective     =       1624824.822633
Iteration: 512849   Dual objective     =       1626230.745442
Elapsed time = 1792.61 sec. (464086.76 ticks, 514742 iterations)
Iteration: 514929   Dual objective     =       1639487.702879
Iteration: 515968   Dual objective     =       1641920.505027
Iteration: 517045   Dual objective     =       1644617.027129
Iteration: 517639   Dual objective     =       1648693.720004
Iteration: 519548   Dual objective     =       1662931.665245
Iteration: 520189   Dual objective     =       1665155.670346
Elapsed time = 1847.44 sec. (474434.34 ticks, 522447 iterations)
Iteration: 522447   Dual objective     =       1679658.427309
Iteration: 523518   Dual objective     =       1683881.191407
Iteration: 524121   Dual objective     =       1690326.552325
Iteration: 526247   Dual objective     =       1699489.283848
Iteration: 526771   Dual objective     =       1704697.879336
Iteration: 528562   Dual objective     =       1712970.511790
Iteration: 529742   Dual objective     =       1717879.686517
Elapsed time = 1894.01 sec. (484452.33 ticks, 529743 iterations)
Iteration: 530426   Dual objective     =       1720230.411804
Iteration: 532568   Dual objective     =       1732230.178467
Iteration: 533721   Dual objective     =       1736096.502068
Iteration: 534949   Dual objective     =       1745242.112244
Iteration: 535947   Dual objective     =       1749165.874769
Iteration: 536962   Dual objective     =       1752024.064893
Iteration: 537680   Dual objective     =       1756617.205115
Elapsed time = 1944.75 sec. (494452.35 ticks, 538689 iterations)
Iteration: 539624   Dual objective     =       1771148.344223
Iteration: 540278   Dual objective     =       1773984.977541
Iteration: 542481   Dual objective     =       1787007.354087
Iteration: 543621   Dual objective     =       1791708.387899
Iteration: 544780   Dual objective     =       1801381.594510
Iteration: 545801   Dual objective     =       1812905.420033
Iteration: 546622   Dual objective     =       1816927.004415
Elapsed time = 1989.78 sec. (504453.72 ticks, 546832 iterations)
Iteration: 547791   Dual objective     =       1822615.273766
Iteration: 549097   Dual objective     =       1830685.100313
Iteration: 549962   Dual objective     =       1832952.326398
Iteration: 551170   Dual objective     =       1840390.049568
Iteration: 552290   Dual objective     =       1845782.724959
Iteration: 553333   Dual objective     =       1850189.531222
Iteration: 554585   Dual objective     =       1858109.276836
Iteration: 555359   Dual objective     =       1863598.420268
Iteration: 556572   Dual objective     =       1869388.716085
Iteration: 557335   Dual objective     =       1875279.668230
Elapsed time = 2038.25 sec. (514458.62 ticks, 557336 iterations)
Iteration: 558039   Dual objective     =       1880001.046751
Iteration: 560215   Dual objective     =       1891396.990474
Iteration: 561529   Dual objective     =       1900090.479350
Iteration: 562630   Dual objective     =       1903934.817625
Iteration: 563723   Dual objective     =       1907492.715653
Iteration: 564994   Dual objective     =       1913609.640970
Iteration: 566237   Dual objective     =       1919340.934007
Elapsed time = 2079.20 sec. (524644.41 ticks, 566979 iterations)
Iteration: 566979   Dual objective     =       1922651.859746
Iteration: 568353   Dual objective     =       1927396.395596
Iteration: 569056   Dual objective     =       1930198.408832
Iteration: 570298   Dual objective     =       1937139.925793
Iteration: 570901   Dual objective     =       1939946.544398
Iteration: 572799   Dual objective     =       1955227.055018
Iteration: 573374   Dual objective     =       1958028.299767
Elapsed time = 2159.80 sec. (534695.27 ticks, 576812 iterations)
Iteration: 576812   Dual objective     =       1985295.742307
Iteration: 577531   Dual objective     =       1986455.585973
Iteration: 578574   Dual objective     =       1992277.489025
Iteration: 579164   Dual objective     =       1994605.762183
Iteration: 581346   Dual objective     =       2008247.205814
Iteration: 582209   Dual objective     =       2013944.196308
Elapsed time = 2254.70 sec. (544695.38 ticks, 585106 iterations)
Iteration: 585226   Dual objective     =       2046105.174635
Iteration: 585990   Dual objective     =       2047859.429663
Iteration: 586877   Dual objective     =       2051513.293378
Iteration: 588048   Dual objective     =       2054445.081962
Iteration: 589087   Dual objective     =       2057674.635306
Iteration: 589833   Dual objective     =       2059359.481148
Iteration: 590791   Dual objective     =       2061246.224901
Iteration: 591317   Dual objective     =       2066160.581296
Elapsed time = 2317.91 sec. (554697.00 ticks, 593235 iterations)
Iteration: 593345   Dual objective     =       2075120.123379
Iteration: 593863   Dual objective     =       2080829.503033
Iteration: 596025   Dual objective     =       2098824.312846
Iteration: 596742   Dual objective     =       2101052.411962
Iteration: 597822   Dual objective     =       2103573.935927
Iteration: 598816   Dual objective     =       2105292.302182
Iteration: 599442   Dual objective     =       2108476.863667
Elapsed time = 2391.78 sec. (564697.22 ticks, 599804 iterations)
Iteration: 603951   Dual objective     =       2141008.531915
Iteration: 604741   Dual objective     =       2145244.836017
Iteration: 605608   Dual objective     =       2147462.077620
Iteration: 606044   Dual objective     =       2152874.031505
Elapsed time = 2493.00 sec. (575181.34 ticks, 609699 iterations)
Iteration: 609699   Dual objective     =       2173108.057375
Iteration: 610708   Dual objective     =       2177305.866277
Iteration: 611168   Dual objective     =       2180914.648933
Iteration: 613195   Dual objective     =       2198878.312926
Iteration: 613687   Dual objective     =       2203234.688020
Elapsed time = 2579.00 sec. (585182.78 ticks, 615524 iterations)
Iteration: 615602   Dual objective     =       2216931.071193
Iteration: 616224   Dual objective     =       2218532.014256
Iteration: 618751   Dual objective     =       2245550.105222
Iteration: 619630   Dual objective     =       2247221.634458
Iteration: 620439   Dual objective     =       2249839.031370
Iteration: 621191   Dual objective     =       2253350.159706
Elapsed time = 2667.31 sec. (595645.93 ticks, 622085 iterations)
Iteration: 622085   Dual objective     =       2255934.805614
Iteration: 623169   Dual objective     =       2262029.356572
Iteration: 624226   Dual objective     =       2265480.797572
Iteration: 625372   Dual objective     =       2270182.515785
Iteration: 626447   Dual objective     =       2273775.629585
Iteration: 626998   Dual objective     =       2278818.001809
Iteration: 629173   Dual objective     =       2296540.223954
Elapsed time = 2735.06 sec. (605645.95 ticks, 629248 iterations)
Iteration: 630201   Dual objective     =       2304500.182646
Iteration: 630588   Dual objective     =       2308485.159927
Iteration: 634966   Dual objective     =       2341650.796990
Iteration: 635516   Dual objective     =       2345077.030466
Iteration: 637414   Dual objective     =       2350640.160694
Iteration: 638094   Dual objective     =       2352896.012177
Elapsed time = 2830.41 sec. (615647.90 ticks, 638209 iterations)
Iteration: 638483   Dual objective     =       2357979.102546
Iteration: 640113   Dual objective     =       2374827.113190
Iteration: 640885   Dual objective     =       2376855.599061
Iteration: 641351   Dual objective     =       2382533.150564
Iteration: 643455   Dual objective     =       2401014.432044
Elapsed time = 2925.67 sec. (626146.63 ticks, 644555 iterations)
Iteration: 644555   Dual objective     =       2405712.992981
Iteration: 645729   Dual objective     =       2409242.405551
Iteration: 646330   Dual objective     =       2412812.010882
Iteration: 649495   Dual objective     =       2442959.643941
Iteration: 650147   Dual objective     =       2445501.274804
Elapsed time = 3036.86 sec. (636146.74 ticks, 651510 iterations)
Iteration: 652274   Dual objective     =       2465547.628501
Iteration: 653068   Dual objective     =       2467961.765381
Iteration: 653513   Dual objective     =       2474182.888706
Elapsed time = 3144.47 sec. (646148.85 ticks, 656198 iterations)
Iteration: 657441   Dual objective     =       2516201.454353
Iteration: 658236   Dual objective     =       2520223.582561
Iteration: 660412   Dual objective     =       2540341.189001
Iteration: 660907   Dual objective     =       2542518.538626
Elapsed time = 3240.75 sec. (656149.05 ticks, 661997 iterations)
Iteration: 663170   Dual objective     =       2562797.953971
Iteration: 663578   Dual objective     =       2566238.217356
Iteration: 665125   Dual objective     =       2582519.866046
Iteration: 665948   Dual objective     =       2584725.895244
Iteration: 666284   Dual objective     =       2589216.072264
Elapsed time = 3315.11 sec. (666149.85 ticks, 667743 iterations)
Iteration: 668590   Dual objective     =       2599666.784448
Iteration: 669037   Dual objective     =       2604871.864642
Iteration: 670779   Dual objective     =       2617146.255731
Iteration: 671929   Dual objective     =       2622383.544730
Iteration: 672388   Dual objective     =       2627214.224178
Elapsed time = 3360.17 sec. (676151.14 ticks, 674490 iterations)
Iteration: 674545   Dual objective     =       2641628.633013
Iteration: 675453   Dual objective     =       2645377.523632
Iteration: 676647   Dual objective     =       2649922.089975
Iteration: 678007   Dual objective     =       2655808.611835
Iteration: 678614   Dual objective     =       2660635.193695
Iteration: 680642   Dual objective     =       2676814.199235
Iteration: 681830   Dual objective     =       2686437.355018
Iteration: 683033   Dual objective     =       2692866.345174
Elapsed time = 3415.51 sec. (686151.41 ticks, 683341 iterations)
Iteration: 684053   Dual objective     =       2697452.965688
Iteration: 685462   Dual objective     =       2702122.459160
Iteration: 686390   Dual objective     =       2704468.067967
Iteration: 687493   Dual objective     =       2707175.471564
Iteration: 688858   Dual objective     =       2710955.706391
Iteration: 689587   Dual objective     =       2716853.390811
Iteration: 691812   Dual objective     =       2722356.183248
Elapsed time = 3468.06 sec. (696152.31 ticks, 692053 iterations)
Iteration: 693104   Dual objective     =       2730071.020741
Iteration: 694484   Dual objective     =       2733848.710129
Iteration: 695489   Dual objective     =       2741457.100410
Iteration: 696501   Dual objective     =       2746543.549380
Iteration: 697033   Dual objective     =       2752273.051346
Iteration: 699114   Dual objective     =       2769873.131318
Iteration: 700063   Dual objective     =       2773648.242254
Elapsed time = 3520.36 sec. (706152.74 ticks, 700067 iterations)
