Iteration: 94801   Dual objective     =      -8552050.939977
Iteration: 95899   Dual objective     =      -8540452.083919
Iteration: 97316   Dual objective     =      -8525517.047050
Iteration: 98570   Dual objective     =      -8516668.653849
Iteration: 99630   Dual objective     =      -8492510.355435
Iteration: 100913   Dual objective     =      -8476837.528743
Iteration: 102050   Dual objective     =      -8460632.919921
Iteration: 103293   Dual objective     =      -8436990.341534
Elapsed time = 190.89 sec. (103408.99 ticks, 104458 iterations)
Iteration: 104458   Dual objective     =      -8409004.362213
Iteration: 105509   Dual objective     =      -8389701.226905
Iteration: 106558   Dual objective     =      -8369358.520841
Iteration: 107800   Dual objective     =      -8350015.151987
Iteration: 108979   Dual objective     =      -8323825.382074
Iteration: 110115   Dual objective     =      -8296417.780028
Iteration: 111182   Dual objective     =      -8269829.344836
Iteration: 112251   Dual objective     =      -8248972.569214
Elapsed time = 200.09 sec. (114613.82 ticks, 113332 iterations)
Iteration: 113332   Dual objective     =      -8222966.654547
Iteration: 114426   Dual objective     =      -8198598.226009
Iteration: 115492   Dual objective     =      -8170792.663641
Iteration: 116746   Dual objective     =      -8138774.620187
Iteration: 117989   Dual objective     =      -8105490.387716
Iteration: 119172   Dual objective     =      -8068360.219578
Iteration: 120353   Dual objective     =      -8034375.708524
Iteration: 121615   Dual objective     =      -7998145.186833
Elapsed time = 209.22 sec. (125778.15 ticks, 122931 iterations)
Iteration: 122931   Dual objective     =      -7961739.464790
Iteration: 124062   Dual objective     =      -7929331.677418
Iteration: 125204   Dual objective     =      -7892836.181110
Iteration: 126464   Dual objective     =      -7854350.184483
Iteration: 127792   Dual objective     =      -7815490.593884
Iteration: 129049   Dual objective     =      -7780124.475241
Iteration: 130336   Dual objective     =      -7740148.663047
Iteration: 131516   Dual objective     =      -7702739.535976
Elapsed time = 218.08 sec. (136998.47 ticks, 132690 iterations)
Iteration: 132690   Dual objective     =      -7664067.030649
Iteration: 133911   Dual objective     =      -7626028.139855
Iteration: 135237   Dual objective     =      -7586984.299619
Iteration: 136520   Dual objective     =      -7546610.977080
Iteration: 137736   Dual objective     =      -7509401.893320
Iteration: 138946   Dual objective     =      -7472215.559570
Iteration: 140170   Dual objective     =      -7431773.457527
Iteration: 141358   Dual objective     =      -7394479.821593
Elapsed time = 227.06 sec. (148152.94 ticks, 142543 iterations)
Iteration: 142543   Dual objective     =      -7372458.550354
Iteration: 145163   Dual objective     =      -7287638.144610
Iteration: 146354   Dual objective     =      -7248359.124210
Iteration: 147579   Dual objective     =      -7209858.554991
Iteration: 148917   Dual objective     =      -7173206.678385
Iteration: 150283   Dual objective     =      -7129912.032902
Iteration: 151457   Dual objective     =      -7089353.712502
Elapsed time = 235.25 sec. (158219.86 ticks, 152652 iterations)
Iteration: 152652   Dual objective     =      -7048171.950199
Iteration: 153896   Dual objective     =      -7009981.021148
Iteration: 155187   Dual objective     =      -6969239.007115
Iteration: 156481   Dual objective     =      -6929279.124715
Iteration: 157673   Dual objective     =      -6894953.883949
Iteration: 158816   Dual objective     =      -6855595.620236
Iteration: 160057   Dual objective     =      -6816104.146057
Iteration: 161277   Dual objective     =      -6777153.624651
Elapsed time = 244.16 sec. (169391.64 ticks, 162646 iterations)
Iteration: 162646   Dual objective     =      -6738029.390609
Iteration: 163859   Dual objective     =      -6702042.263093
Iteration: 165091   Dual objective     =      -6668130.773511
Iteration: 166292   Dual objective     =      -6631922.888619
Iteration: 167554   Dual objective     =      -6592768.567027
Iteration: 168751   Dual objective     =      -6556028.515679
Iteration: 170043   Dual objective     =      -6513861.469587
Iteration: 171371   Dual objective     =      -6473923.576067
Elapsed time = 252.48 sec. (179391.67 ticks, 172235 iterations)
Iteration: 172599   Dual objective     =      -6439986.016575
Iteration: 173914   Dual objective     =      -6400623.802808
Iteration: 175195   Dual objective     =      -6362127.777890
Iteration: 176481   Dual objective     =      -6325439.612204
Iteration: 177818   Dual objective     =      -6283316.108242
Iteration: 179086   Dual objective     =      -6248635.187640
Iteration: 180290   Dual objective     =      -6212672.145225
Elapsed time = 261.38 sec. (190468.28 ticks, 181502 iterations)
Iteration: 181502   Dual objective     =      -6175425.329974
Iteration: 182753   Dual objective     =      -6138280.654152
Iteration: 184010   Dual objective     =      -6101867.799435
Iteration: 185414   Dual objective     =      -6062189.022481
Iteration: 186706   Dual objective     =      -6024166.864643
Iteration: 188043   Dual objective     =      -5986842.989047
Iteration: 189419   Dual objective     =      -5947285.275944
Iteration: 190771   Dual objective     =      -5908243.441262
Elapsed time = 269.33 sec. (200478.10 ticks, 190870 iterations)
Iteration: 192042   Dual objective     =      -5870315.015856
Iteration: 193357   Dual objective     =      -5831738.682259
Iteration: 194556   Dual objective     =      -5797845.796153
Iteration: 195838   Dual objective     =      -5762122.297833
Iteration: 197173   Dual objective     =      -5724623.732905
Iteration: 198547   Dual objective     =      -5687678.211778
Iteration: 199805   Dual objective     =      -5654950.858769
Elapsed time = 278.80 sec. (211624.82 ticks, 201040 iterations)
Iteration: 201040   Dual objective     =      -5620762.104174
Iteration: 202230   Dual objective     =      -5588337.428382
Iteration: 203511   Dual objective     =      -5553785.633477
Iteration: 204792   Dual objective     =      -5519339.574768
Iteration: 206888   Dual objective     =      -5463650.232108
Iteration: 208176   Dual objective     =      -5429417.362434
Iteration: 210571   Dual objective     =      -5364237.827987
Elapsed time = 287.26 sec. (221777.72 ticks, 211873 iterations)
Iteration: 211873   Dual objective     =      -5329859.206689
Iteration: 213113   Dual objective     =      -5296915.685722
Iteration: 214417   Dual objective     =      -5261483.186340
Iteration: 215708   Dual objective     =      -5227180.741142
Iteration: 216998   Dual objective     =      -5192327.011527
Iteration: 218339   Dual objective     =      -5158758.605659
Iteration: 219599   Dual objective     =      -5126637.849149
Iteration: 220774   Dual objective     =      -5097439.777450
Elapsed time = 297.11 sec. (232977.11 ticks, 221972 iterations)
Iteration: 221972   Dual objective     =      -5068915.477700
Iteration: 223830   Dual objective     =      -5022512.953296
Iteration: 226033   Dual objective     =      -4968193.542681
Iteration: 228088   Dual objective     =      -4916714.164891
Iteration: 229202   Dual objective     =      -4890490.216761
Iteration: 231856   Dual objective     =      -4825023.257614
Iteration: 233037   Dual objective     =      -4796793.511409
Elapsed time = 306.41 sec. (243345.90 ticks, 234240 iterations)
Iteration: 234240   Dual objective     =      -4769039.894472
Iteration: 235980   Dual objective     =      -4728224.589685
Iteration: 237104   Dual objective     =      -4703065.174052
Iteration: 240022   Dual objective     =      -4635058.376144
Iteration: 243573   Dual objective     =      -4555103.649150
Iteration: 245621   Dual objective     =      -4510023.218968
Iteration: 247881   Dual objective     =      -4462222.505242
Elapsed time = 316.50 sec. (254453.77 ticks, 250322 iterations)
Iteration: 250322   Dual objective     =      -4410842.167205
Iteration: 252305   Dual objective     =      -4369792.089841
Iteration: 253964   Dual objective     =      -4335872.177089
Iteration: 255502   Dual objective     =      -4305530.829589
Iteration: 257509   Dual objective     =      -4264875.809275
Iteration: 259695   Dual objective     =      -4222745.903548
Iteration: 261480   Dual objective     =      -4189668.787351
Elapsed time = 326.00 sec. (265151.93 ticks, 262765 iterations)
Iteration: 262765   Dual objective     =      -4166227.173038
Iteration: 264172   Dual objective     =      -4143183.276285
Iteration: 265653   Dual objective     =      -4118011.859023
Iteration: 266918   Dual objective     =      -4095804.965267
Iteration: 268159   Dual objective     =      -4074740.837224
Iteration: 269342   Dual objective     =      -4054891.362873
Iteration: 270554   Dual objective     =      -4034501.605348
Elapsed time = 335.94 sec. (276153.90 ticks, 271715 iterations)
Iteration: 271715   Dual objective     =      -4014322.784152
Iteration: 272865   Dual objective     =      -3994306.268371
Iteration: 274079   Dual objective     =      -3973337.006518
Iteration: 275303   Dual objective     =      -3952135.384882
Iteration: 276512   Dual objective     =      -3931350.213263
Iteration: 277720   Dual objective     =      -3910990.829247
Iteration: 278910   Dual objective     =      -3891046.990699
Elapsed time = 346.92 sec. (286153.91 ticks, 279026 iterations)
Iteration: 280098   Dual objective     =      -3871611.665702
Iteration: 281254   Dual objective     =      -3852153.054403
Iteration: 282410   Dual objective     =      -3832649.192886
Iteration: 283574   Dual objective     =      -3813283.586324
Iteration: 284814   Dual objective     =      -3792833.438723
Elapsed time = 358.28 sec. (296932.26 ticks, 285993 iterations)
Iteration: 285993   Dual objective     =      -3773254.956059
Iteration: 287163   Dual objective     =      -3754086.642419
Iteration: 288290   Dual objective     =      -3735972.959678
Iteration: 289438   Dual objective     =      -3718177.976193
Iteration: 290612   Dual objective     =      -3700048.235561
Iteration: 291790   Dual objective     =      -3680831.916313
Elapsed time = 369.67 sec. (306945.35 ticks, 292452 iterations)
Iteration: 292964   Dual objective     =      -3662095.268854
Iteration: 294145   Dual objective     =      -3643301.746813
Iteration: 295338   Dual objective     =      -3624426.364574
Iteration: 296468   Dual objective     =      -3606159.191741
Iteration: 297629   Dual objective     =      -3588060.539975
Elapsed time = 381.81 sec. (318018.01 ticks, 298767 iterations)
Iteration: 298767   Dual objective     =      -3570469.620797
Iteration: 299906   Dual objective     =      -3552530.356969
Iteration: 301066   Dual objective     =      -3534888.260706
Iteration: 302231   Dual objective     =      -3516752.155986
Iteration: 303380   Dual objective     =      -3499213.029988
Iteration: 304538   Dual objective     =      -3481249.777282
Elapsed time = 393.17 sec. (328031.02 ticks, 305194 iterations)
Iteration: 305676   Dual objective     =      -3463977.620781
Iteration: 306810   Dual objective     =      -3447243.443641
Iteration: 307949   Dual objective     =      -3430677.044428
Iteration: 309105   Dual objective     =      -3413420.283502
Iteration: 310217   Dual objective     =      -3396935.845531
Elapsed time = 404.70 sec. (338909.13 ticks, 311374 iterations)
Iteration: 311374   Dual objective     =      -3379336.435874
Iteration: 312510   Dual objective     =      -3362867.840286
Iteration: 313693   Dual objective     =      -3346410.337733
Iteration: 314815   Dual objective     =      -3329826.976964
Iteration: 315960   Dual objective     =      -3313223.996653
Iteration: 317113   Dual objective     =      -3296625.617602
Elapsed time = 416.05 sec. (348914.94 ticks, 317978 iterations)
Iteration: 318268   Dual objective     =      -3280068.853990
Iteration: 319421   Dual objective     =      -3263500.522413
Iteration: 320529   Dual objective     =      -3247455.828681
Iteration: 321738   Dual objective     =      -3230534.131865
Iteration: 322830   Dual objective     =      -3214455.458991
Elapsed time = 427.95 sec. (360018.83 ticks, 323970 iterations)
Iteration: 323970   Dual objective     =      -3198098.409923
Iteration: 325081   Dual objective     =      -3182476.270699
Iteration: 326185   Dual objective     =      -3166714.465874
Iteration: 327297   Dual objective     =      -3151144.359486
Iteration: 328422   Dual objective     =      -3135445.224178
Elapsed time = 440.25 sec. (370504.94 ticks, 329576 iterations)
Iteration: 329576   Dual objective     =      -3119779.462896
Iteration: 330743   Dual objective     =      -3103899.931662
Iteration: 331849   Dual objective     =      -3088668.478855
Iteration: 332968   Dual objective     =      -3073602.828158
Iteration: 334100   Dual objective     =      -3058605.400558
Elapsed time = 453.01 sec. (380512.34 ticks, 335153 iterations)
Iteration: 335248   Dual objective     =      -3043331.563845
Iteration: 336384   Dual objective     =      -3028683.393291
Iteration: 337498   Dual objective     =      -3013863.130115
Iteration: 338602   Dual objective     =      -2999392.302784
Elapsed time = 466.44 sec. (391585.83 ticks, 339675 iterations)
Iteration: 339675   Dual objective     =      -2985086.473134
Iteration: 340789   Dual objective     =      -2970742.905405
Iteration: 341985   Dual objective     =      -2956131.817413
Iteration: 343111   Dual objective     =      -2942221.102779
Elapsed time = 480.11 sec. (402044.14 ticks, 344225 iterations)
Iteration: 344225   Dual objective     =      -2928204.127586
Iteration: 345355   Dual objective     =      -2914148.565508
Iteration: 346499   Dual objective     =      -2900128.475272
Iteration: 347635   Dual objective     =      -2886139.674944
Elapsed time = 494.30 sec. (412732.86 ticks, 348766 iterations)
Iteration: 348766   Dual objective     =      -2872088.208010
Iteration: 349902   Dual objective     =      -2858156.571015
Iteration: 351043   Dual objective     =      -2843853.829395
Iteration: 352155   Dual objective     =      -2830513.659281
Elapsed time = 507.94 sec. (423208.86 ticks, 353277 iterations)
Iteration: 353277   Dual objective     =      -2816806.588211
Iteration: 354425   Dual objective     =      -2803418.033278
Iteration: 355526   Dual objective     =      -2789854.423257
Iteration: 356644   Dual objective     =      -2776125.459374
Iteration: 357751   Dual objective     =      -2762751.703798
Elapsed time = 520.72 sec. (433208.92 ticks, 358480 iterations)
Iteration: 358891   Dual objective     =      -2749444.670783
Iteration: 360019   Dual objective     =      -2736158.929211
Iteration: 361110   Dual objective     =      -2723126.551941
Iteration: 362221   Dual objective     =      -2709903.523000
Iteration: 363322   Dual objective     =      -2697222.408939
Elapsed time = 531.92 sec. (443209.13 ticks, 363417 iterations)
Iteration: 364448   Dual objective     =      -2684239.355132
Iteration: 365572   Dual objective     =      -2671508.297387
Iteration: 366664   Dual objective     =      -2658654.622170
Iteration: 367747   Dual objective     =      -2646007.610302
Iteration: 368838   Dual objective     =      -2633314.293043
Elapsed time = 543.03 sec. (453213.43 ticks, 369903 iterations)
Iteration: 369922   Dual objective     =      -2620764.390176
Iteration: 371021   Dual objective     =      -2608111.870877
Iteration: 372136   Dual objective     =      -2595586.460164
Iteration: 373236   Dual objective     =      -2583562.936096
Iteration: 374341   Dual objective     =      -2571138.335494
Iteration: 375432   Dual objective     =      -2558627.992197
Elapsed time = 552.80 sec. (463217.71 ticks, 376501 iterations)
Iteration: 376538   Dual objective     =      -2546005.396275
Iteration: 377620   Dual objective     =      -2533441.383821
Iteration: 378707   Dual objective     =      -2521328.531502
Iteration: 379791   Dual objective     =      -2508841.856517
Iteration: 380859   Dual objective     =      -2496803.447186
Iteration: 381935   Dual objective     =      -2484406.873038
Elapsed time = 561.86 sec. (473545.16 ticks, 383046 iterations)
Iteration: 383046   Dual objective     =      -2471605.661853
Iteration: 384099   Dual objective     =      -2459604.925762
Iteration: 385204   Dual objective     =      -2447130.340150
Iteration: 386242   Dual objective     =      -2435470.854169
Iteration: 387208   Dual objective     =      -2424931.353833
Iteration: 388305   Dual objective     =      -2413288.742168
Iteration: 389468   Dual objective     =      -2400212.115302
Elapsed time = 570.44 sec. (483666.36 ticks, 390637 iterations)
Iteration: 390637   Dual objective     =      -2387570.567954
Iteration: 391761   Dual objective     =      -2375319.529549
Iteration: 392826   Dual objective     =      -2363178.751044
Iteration: 393946   Dual objective     =      -2351097.760974
Iteration: 394966   Dual objective     =      -2339983.862485
Iteration: 396040   Dual objective     =      -2327876.649894
Iteration: 397079   Dual objective     =      -2316540.755268
Iteration: 398091   Dual objective     =      -2305744.711820
Elapsed time = 578.84 sec. (493674.92 ticks, 398213 iterations)
Iteration: 399077   Dual objective     =      -2295042.591781
Iteration: 400044   Dual objective     =      -2284590.728736
Iteration: 401098   Dual objective     =      -2273423.924135
Iteration: 402281   Dual objective     =      -2260786.717086
Iteration: 403291   Dual objective     =      -2249929.629766
Iteration: 404337   Dual objective     =      -2238721.785432
Iteration: 405298   Dual objective     =      -2228171.748511
Elapsed time = 587.89 sec. (504787.90 ticks, 406273 iterations)
Iteration: 406273   Dual objective     =      -2217914.318887
Iteration: 407224   Dual objective     =      -2207889.778421
Iteration: 408182   Dual objective     =      -2198016.829836
Iteration: 409179   Dual objective     =      -2187790.049096
Iteration: 410165   Dual objective     =      -2177735.786429
Iteration: 411136   Dual objective     =      -2167984.203997
Iteration: 412097   Dual objective     =      -2157958.044817
Iteration: 413192   Dual objective     =      -2146356.188955
Elapsed time = 596.70 sec. (516005.92 ticks, 414160 iterations)
Iteration: 414160   Dual objective     =      -2136537.989352
Iteration: 415116   Dual objective     =      -2126311.040123
Iteration: 416309   Dual objective     =      -2114475.598915
Iteration: 417262   Dual objective     =      -2104281.310892
Iteration: 418312   Dual objective     =      -2093361.035798
Iteration: 419371   Dual objective     =      -2082790.366496
Iteration: 420330   Dual objective     =      -2073322.835757
Iteration: 421316   Dual objective     =      -2063547.694956
Elapsed time = 605.05 sec. (526005.97 ticks, 422134 iterations)
Iteration: 422502   Dual objective     =      -2052043.303804
Iteration: 423542   Dual objective     =      -2041600.609668
Iteration: 424658   Dual objective     =      -2032351.704450
Iteration: 425688   Dual objective     =      -2021408.927220
Iteration: 426792   Dual objective     =      -2009880.412203
Iteration: 427742   Dual objective     =      -2000025.655943
Iteration: 428865   Dual objective     =      -1988648.180471
Elapsed time = 613.95 sec. (537205.16 ticks, 429870 iterations)
Iteration: 429870   Dual objective     =      -1978766.245169
Iteration: 431005   Dual objective     =      -1970061.987225
Iteration: 432186   Dual objective     =      -1958118.234503
Iteration: 433139   Dual objective     =      -1948351.683334
Iteration: 434085   Dual objective     =      -1938555.403360
Iteration: 435263   Dual objective     =      -1926614.546518
Iteration: 436321   Dual objective     =      -1916135.337006
Iteration: 437390   Dual objective     =      -1907898.586453
Elapsed time = 623.06 sec. (548385.52 ticks, 438355 iterations)
Iteration: 438355   Dual objective     =      -1898894.674015
Iteration: 439423   Dual objective     =      -1888286.471276
Iteration: 440360   Dual objective     =      -1878804.180121
Iteration: 441318   Dual objective     =      -1869544.055294
Iteration: 442437   Dual objective     =      -1860952.431476
Iteration: 443463   Dual objective     =      -1850583.712383
Iteration: 444437   Dual objective     =      -1840899.129616
Iteration: 445528   Dual objective     =      -1830501.737325
Elapsed time = 632.03 sec. (559584.11 ticks, 446473 iterations)
Iteration: 446473   Dual objective     =      -1821197.144872
Iteration: 447649   Dual objective     =      -1811115.692368
Iteration: 448692   Dual objective     =      -1800625.749961
Iteration: 449764   Dual objective     =      -1790532.967899
Iteration: 451188   Dual objective     =      -1776582.107045
Iteration: 452684   Dual objective     =      -1762222.575460
Iteration: 453645   Dual objective     =      -1753756.929557
Elapsed time = 640.36 sec. (569612.84 ticks, 454720 iterations)
Iteration: 454720   Dual objective     =      -1746874.182468
Iteration: 455663   Dual objective     =      -1738000.727727
Iteration: 456825   Dual objective     =      -1727082.609548
Iteration: 457821   Dual objective     =      -1717641.290509
Iteration: 458965   Dual objective     =      -1706812.063509
Iteration: 460234   Dual objective     =      -1694928.420533
Iteration: 461184   Dual objective     =      -1686006.954849
Iteration: 462158   Dual objective     =      -1676849.554722
Elapsed time = 649.48 sec. (580798.12 ticks, 463305 iterations)
Iteration: 463305   Dual objective     =      -1669967.452941
Iteration: 464460   Dual objective     =      -1659320.268176
Iteration: 465412   Dual objective     =      -1650498.806162
Iteration: 466391   Dual objective     =      -1641520.751347
Iteration: 467330   Dual objective     =      -1632890.340381
Iteration: 468301   Dual objective     =      -1623555.776336
Iteration: 469373   Dual objective     =      -1614002.178272
Iteration: 470329   Dual objective     =      -1605294.227396
Elapsed time = 657.78 sec. (590798.13 ticks, 471056 iterations)
Iteration: 471352   Dual objective     =      -1597109.034313
Iteration: 472281   Dual objective     =      -1588804.920152
Iteration: 473262   Dual objective     =      -1580147.287818
Iteration: 474393   Dual objective     =      -1570262.479259
Iteration: 475431   Dual objective     =      -1560796.924415
Iteration: 476890   Dual objective     =      -1548117.800316
Iteration: 477852   Dual objective     =      -1540411.084570
Elapsed time = 666.67 sec. (601899.74 ticks, 478923 iterations)
Iteration: 478923   Dual objective     =      -1532198.738453
Iteration: 479857   Dual objective     =      -1524062.858635
Iteration: 481219   Dual objective     =      -1517864.227796
Iteration: 482156   Dual objective     =      -1509564.208206
Iteration: 483709   Dual objective     =      -1496280.660242
Iteration: 484650   Dual objective     =      -1488234.256862
Iteration: 485708   Dual objective     =      -1479267.638768
Iteration: 486731   Dual objective     =      -1471659.326486
Elapsed time = 675.80 sec. (613061.96 ticks, 487664 iterations)
Iteration: 487664   Dual objective     =      -1463667.747181
Iteration: 488603   Dual objective     =      -1455748.394686
Iteration: 489910   Dual objective     =      -1444578.205391
Iteration: 490899   Dual objective     =      -1436161.447624
Iteration: 491841   Dual objective     =      -1428449.597701
Iteration: 492809   Dual objective     =      -1420374.118092
Iteration: 494074   Dual objective     =      -1409832.755548
Iteration: 495013   Dual objective     =      -1401767.858384
Elapsed time = 684.03 sec. (623061.96 ticks, 495974 iterations)
Iteration: 496420   Dual objective     =      -1395770.543217
Iteration: 497378   Dual objective     =      -1387696.175330
Iteration: 498404   Dual objective     =      -1379388.251212
Iteration: 499973   Dual objective     =      -1366345.120943
Iteration: 501459   Dual objective     =      -1353741.347318
Iteration: 502619   Dual objective     =      -1344059.899618
Iteration: 503825   Dual objective     =      -1334426.741515
Elapsed time = 692.38 sec. (633061.97 ticks, 504097 iterations)
Iteration: 504764   Dual objective     =      -1326783.710253
Iteration: 505950   Dual objective     =      -1317535.669170
Iteration: 506887   Dual objective     =      -1309858.964156
Iteration: 507838   Dual objective     =      -1302166.813841
Iteration: 508972   Dual objective     =      -1296329.067820
Iteration: 510066   Dual objective     =      -1288147.684000
Iteration: 510998   Dual objective     =      -1280838.528032
Elapsed time = 701.36 sec. (644221.02 ticks, 512107 iterations)
Iteration: 512107   Dual objective     =      -1272156.765629
Iteration: 513174   Dual objective     =      -1263454.154420
Iteration: 514326   Dual objective     =      -1254408.076503
Iteration: 515326   Dual objective     =      -1246681.813029
Iteration: 516377   Dual objective     =      -1238236.534514
Iteration: 517714   Dual objective     =      -1228265.765351
Iteration: 518636   Dual objective     =      -1221192.774204
Iteration: 519739   Dual objective     =      -1212924.123503
Elapsed time = 709.66 sec. (654221.11 ticks, 520358 iterations)
Iteration: 520692   Dual objective     =      -1205518.509768
Iteration: 522054   Dual objective     =      -1200116.345471
Iteration: 523057   Dual objective     =      -1192428.892308
Iteration: 524007   Dual objective     =      -1185065.993410
Iteration: 525018   Dual objective     =      -1177510.321818
Iteration: 526006   Dual objective     =      -1170205.146146
Iteration: 527563   Dual objective     =      -1158177.166440
Elapsed time = 718.39 sec. (665275.57 ticks, 528534 iterations)
Iteration: 528534   Dual objective     =      -1150810.890837
Iteration: 529688   Dual objective     =      -1142305.565740
Iteration: 530690   Dual objective     =      -1135041.298814
Iteration: 531641   Dual objective     =      -1128591.344543
Iteration: 532610   Dual objective     =      -1122377.234424
Iteration: 533570   Dual objective     =      -1115234.304573
Iteration: 534494   Dual objective     =      -1108116.781842
Iteration: 535459   Dual objective     =      -1101035.098368
Elapsed time = 727.38 sec. (676460.93 ticks, 536465 iterations)
Iteration: 536465   Dual objective     =      -1093659.442845
Iteration: 537449   Dual objective     =      -1086229.452973
Iteration: 538656   Dual objective     =      -1077421.289071
Iteration: 539606   Dual objective     =      -1070528.185669
Iteration: 540565   Dual objective     =      -1063598.540845
Iteration: 541540   Dual objective     =      -1056454.682567
Iteration: 542604   Dual objective     =      -1048878.230592
Iteration: 543592   Dual objective     =      -1041941.967672
Elapsed time = 736.66 sec. (687607.32 ticks, 544574 iterations)
Iteration: 544574   Dual objective     =      -1035027.716985
Iteration: 545550   Dual objective     =      -1028033.872556
Iteration: 546858   Dual objective     =      -1018544.677787
Iteration: 547940   Dual objective     =      -1013565.812233
Iteration: 549185   Dual objective     =      -1005694.177637
Iteration: 550464   Dual objective     =       -996531.303164
Iteration: 551496   Dual objective     =       -989574.235824
Iteration: 552452   Dual objective     =       -982866.463042
Elapsed time = 745.22 sec. (697607.41 ticks, 552491 iterations)
Iteration: 553424   Dual objective     =       -976381.038862
Iteration: 554397   Dual objective     =       -969532.366291
Iteration: 555569   Dual objective     =       -961394.945140
Iteration: 556730   Dual objective     =       -956160.884785
Iteration: 557728   Dual objective     =       -949995.631039
Iteration: 558687   Dual objective     =       -943493.811312
Iteration: 559638   Dual objective     =       -936820.822406
Elapsed time = 754.56 sec. (708703.10 ticks, 560608 iterations)
Iteration: 560608   Dual objective     =       -930348.706293
Iteration: 561523   Dual objective     =       -924142.317145
Iteration: 562442   Dual objective     =       -917802.492121
Iteration: 563484   Dual objective     =       -910803.227955
